5: ldr NULL, a00
306: ldr b13, b10
307: movs b13, b10
309: str b10, b10
310: ldr b10, b11
311: movs b10, b11
313: str b11, b11
314: ldr b11, b12
315: movs b11, b12
317: str b12, b12
318: ldr b12, b12
319: str b12, b11
320: ldr b12, b11
321: str b11, b12
322: ldr b11, b10
323: str b10, b11
324: ldr b10, b13
325: str b13, b10
326: ldr b13, b12
327: str b12, b13
328: ldr b12, b13
329: movs b12, b13
330: eors b13, b13
331: str b13, b13
332: ldr b13, b12
334: ldr b13, b13
336: ldr b12, b12
337: ldr b12, b13
339: eors b12, b13
340: ldr b13, b13
341: eors b12, b13
342: str b12, b13
343: ldr b12, b12
345: ldr b13, b13
347: ldr b12, b12
348: ldr b13, b13
350: eors b12, b13
351: ldr b13, b13
352: eors b12, b13
353: str b12, b13
354: ldr b12, b13
356: ldr b13, b10
358: ldr b13, b13
359: ldr b13, b10
361: eors b13, b10
362: ldr b10, b10
363: eors b13, b10
364: str b13, b10
365: ldr b13, b13
367: ldr b10, b10
369: ldr b13, b13
370: ldr b10, b10
372: eors b13, b10
373: ldr b10, b10
374: eors b13, b10
375: str b13, b10
376: ldr b13, b10
378: ldr b10, b11
380: ldr b10, b10
381: ldr b10, b11
383: eors b10, b11
384: ldr b11, b11
385: eors b10, b11
386: str b10, b11
387: ldr b10, b10
389: ldr b11, b11
391: ldr b10, b10
392: ldr b11, b11
394: eors b10, b11
395: ldr b11, b11
396: eors b10, b11
397: str b10, b11
398: ldr b10, b11
400: ldr b11, b12
402: ldr b11, b11
403: ldr b11, b12
405: eors b11, b12
406: ldr b12, b12
407: eors b11, b12
408: str b11, b12
409: ldr b11, b11
411: ldr b12, b12
413: ldr b11, b11
414: ldr b12, b12
416: eors b11, b12
417: ldr b12, b12
418: eors b11, b12
419: str b11, b12
420: ldr b11, b13
422: ldr b12, b12
424: ldr b13, b13
425: ldr b12, b12
427: eors b13, b12
428: ldr b12, b12
429: eors b13, b12
430: str b13, b12
431: ldr b13, b13
433: ldr b12, b12
435: ldr b13, b13
436: ldr b12, b12
438: eors b13, b12
439: ldr b12, b12
440: eors b13, b12
441: str b13, b12
442: ldr b13, b10
444: ldr b12, b13
446: ldr b10, b10
447: ldr b12, b13
449: eors b10, b13
450: ldr b13, b13
451: eors b10, b13
452: str b10, b13
453: ldr b10, b10
455: ldr b13, b13
457: ldr b10, b10
458: ldr b13, b13
460: eors b10, b13
461: ldr b13, b13
462: eors b10, b13
463: str b10, b13
464: ldr b10, b11
466: ldr b13, b10
468: ldr b11, b11
469: ldr b13, b10
471: eors b11, b10
472: ldr b10, b10
473: eors b11, b10
474: str b11, b10
475: ldr b11, b11
477: ldr b10, b10
479: ldr b11, b11
480: ldr b10, b10
482: eors b11, b10
483: ldr b10, b10
484: eors b11, b10
485: str b11, b10
486: ldr b11, b12
488: ldr b10, b11
490: ldr b12, b12
491: ldr b10, b11
493: eors b12, b11
494: ldr b11, b11
495: eors b12, b11
496: str b12, b11
497: ldr b12, b12
499: ldr b11, b11
501: ldr b12, b12
502: ldr b11, b11
504: eors b12, b11
505: ldr b11, b11
506: eors b12, b11
507: str b12, b11
508: ldr b12, b12
510: ldr b11, b13
512: ldr b12, b12
513: ldr b11, b13
515: eors b12, b13
516: ldr b13, b13
517: eors b12, b13
518: str b12, b13
519: ldr b12, b12
521: ldr b13, b13
523: ldr b12, b12
524: ldr b13, b13
526: eors b12, b13
527: ldr b13, b13
528: eors b12, b13
529: str b12, b13
530: ldr b12, b13
532: ldr b13, b10
534: ldr b13, b13
535: ldr b13, b10
537: eors b13, b10
538: ldr b10, b10
539: eors b13, b10
540: str b13, b10
541: ldr b13, b13
543: ldr b10, b10
545: ldr b13, b13
546: ldr b10, b10
548: eors b13, b10
549: ldr b10, b10
550: eors b13, b10
551: str b13, b10
552: ldr b13, b10
554: ldr b10, b11
556: ldr b10, b10
557: ldr b10, b11
559: eors b10, b11
560: ldr b11, b11
561: eors b10, b11
562: str b10, b11
563: ldr b10, b10
565: ldr b11, b11
567: ldr b10, b10
568: ldr b11, b11
570: eors b10, b11
571: ldr b11, b11
572: eors b10, b11
573: str b10, b11
574: ldr b10, b11
576: ldr b11, b12
578: ldr b11, b11
579: ldr b11, b12
581: eors b11, b12
582: ldr b12, b12
583: eors b11, b12
584: str b11, b12
585: ldr b11, b11
587: ldr b12, b12
589: ldr b11, b11
590: ldr b12, b12
592: eors b11, b12
593: ldr b12, b12
594: eors b11, b12
595: str b11, b12
596: ldr b11, b13
597: movs b12, b13
599: str b13, b13
600: ldr b13, b10
601: movs b13, b10
603: str b10, b10
604: ldr b10, b11
605: movs b10, b11
607: str b11, b11
608: ldr b11, b12
609: movs b11, b12
611: str b12, b12
612: ldr b12, b11
613: movs b12, b11
615: str b11, b12
616: ldr b11, b13
617: movs b11, b13
619: str b13, b11
620: ldr b13, b11
621: str b11, b13
622: ldr b11, b10
623: movs b13, b10
625: str b10, b11
626: ldr b10, b12
627: movs b10, b12
629: str b12, b10
630: ldr b12, b10
631: str b10, b12
632: ldr b10, b13
633: movs b12, b13
635: str b13, b13
636: ldr b13, b10
637: movs b13, b10
639: str b10, b10
640: ldr b10, b11
641: movs b10, b11
643: str b11, b11
644: ldr b11, b12
645: movs b11, b12
647: str b12, b12
648: ldr b12, b11
649: movs b12, b11
651: str b11, b12
652: ldr b11, b13
653: movs b11, b13
655: str b13, b11
656: ldr b13, b11
657: str b11, b13
658: ldr b11, b10
659: movs b13, b10
661: str b10, b11
662: ldr b10, b12
663: movs b10, b12
665: str b12, b10
666: ldr b12, b10
667: str b10, b12
669: ldr b12, b11
670: ldr b10, b12
671: eors b12, b11
672: ldr b11, b13
673: eors b12, b13
674: str b12, b10
675: ldr b13, b11
676: ldr b12, b12
677: eors b12, b11
678: ldr b11, b13
679: eors b12, b13
680: str b12, b10
681: ldr b13, b12
682: ldr b12, b13
683: eors b13, b12
684: ldr b12, b10
685: eors b13, b10
686: str b13, b12
687: ldr b13, b12
688: movs b10, b12
690: movs b12, b12
691: ldr b12, b12
692: movs b12, b12
694: eors b12, b12
695: str b12, b12
696: ldr b12, b12
697: ldr b12, b12
698: eors b12, b12
699: str b12, b12
700: ldr b12, b13
701: ldr b12, b12
702: eors b12, b13
703: str b12, b13
704: ldr b13, b10
705: ldr b12, b12
706: eors b12, b10
707: str b12, b10
708: ldr b10, b13
709: ldr b12, b10
710: eors b10, b13
711: ldr b13, b11
712: eors b10, b11
713: str b10, b12
714: ldr b10, b13
715: movs b11, b13
717: movs b13, b13
718: ldr b13, b13
719: movs b12, b13
721: eors b13, b13
722: str b13, b13
723: ldr b13, b13
724: ldr b13, b13
725: eors b13, b13
726: str b13, b13
727: ldr b13, b10
728: ldr b13, b13
729: eors b13, b10
730: str b13, b10
731: ldr b10, b11
732: ldr b13, b13
733: eors b13, b11
734: str b13, b11
735: ldr b11, b10
736: ldr b13, b11
737: eors b11, b10
738: ldr b10, b12
739: eors b11, b12
740: str b11, b13
741: ldr b11, b10
742: movs b12, b10
744: movs b10, b10
745: ldr b10, b10
746: movs b13, b10
748: eors b10, b10
749: str b10, b10
750: ldr b10, b10
751: ldr b10, b10
752: eors b10, b10
753: str b10, b10
754: ldr b10, b11
755: ldr b10, b10
756: eors b10, b11
757: str b10, b11
758: ldr b11, b12
759: ldr b10, b10
760: eors b10, b12
761: str b10, b12
762: ldr b10, b11
763: movs b12, b11
765: movs b11, b11
766: ldr b11, b11
767: movs b10, b11
769: eors b11, b11
770: str b11, b11
771: ldr b11, b11
772: ldr b11, b11
773: eors b11, b11
774: str b11, b11
775: ldr b11, b12
776: ldr b11, b11
777: eors b11, b12
778: str b11, b12
779: ldr b12, b13
780: ldr b11, b11
781: eors b11, b13
782: str b11, b13
783: ldr b13, b11
784: ldr b11, b12
785: eors b12, b11
786: ldr b11, b13
787: eors b12, b13
788: str b12, b12
789: ldr b13, b12
790: ldr b12, b13
791: eors b13, b12
792: ldr b12, b10
793: eors b13, b10
794: str b13, b12
795: ldr b13, b12
796: movs b10, b12
798: movs b12, b12
799: ldr b12, b12
800: movs b11, b12
802: eors b12, b12
803: str b12, b12
804: ldr b12, b12
805: ldr b12, b12
806: eors b12, b12
807: str b12, b12
808: ldr b12, b13
809: ldr b12, b12
810: eors b12, b13
811: str b12, b13
812: ldr b13, b10
813: ldr b12, b12
814: eors b12, b10
815: str b12, b10
816: ldr b10, b13
817: ldr b12, b10
818: eors b10, b13
819: ldr b13, b11
820: eors b10, b11
821: str b10, b12
822: ldr b10, b13
823: movs b11, b13
825: movs b13, b13
826: ldr b13, b13
827: movs b12, b13
829: eors b13, b13
830: str b13, b13
831: ldr b13, b13
832: ldr b13, b13
833: eors b13, b13
834: str b13, b13
835: ldr b13, b10
836: ldr b13, b13
837: eors b13, b10
838: str b13, b10
839: ldr b10, b11
840: ldr b13, b13
841: eors b13, b11
842: str b13, b11
843: ldr b11, b10
844: ldr b13, b11
845: eors b11, b10
846: ldr b10, b12
847: eors b11, b12
848: str b11, b13
849: ldr b11, b10
850: movs b12, b10
852: movs b10, b10
853: ldr b10, b10
854: movs b13, b10
856: eors b10, b10
857: str b10, b10
858: ldr b10, b10
859: ldr b10, b10
860: eors b10, b10
861: str b10, b10
862: ldr b10, b11
863: ldr b10, b10
864: eors b10, b11
865: str b10, b11
866: ldr b11, b12
867: ldr b10, b10
868: eors b10, b12
869: str b10, b12
870: ldr b10, b11
871: movs b12, b11
873: movs b11, b11
874: ldr b11, b11
875: movs b10, b11
877: eors b11, b11
878: str b11, b11
879: ldr b11, b11
880: ldr b11, b11
881: eors b11, b11
882: str b11, b11
883: ldr b11, b12
884: ldr b11, b11
885: eors b11, b12
886: str b11, b12
887: ldr b12, b13
888: ldr b11, b11
889: eors b11, b13
890: str b11, b13
891: ldr b11, b12
892: movs b13, b12
894: str b12, b12
895: ldr b12, b13
896: movs b12, b13
898: str b13, b13
899: ldr b13, b10
900: movs b13, b10
902: str b10, b10
903: ldr b10, b11
904: movs b10, b11
906: str b11, b11
907: ldr b11, b11
908: str b11, b10
909: ldr b11, b10
910: str b10, b11
911: ldr b10, b13
912: str b13, b10
913: ldr b13, b12
914: str b12, b13
915: ldr b12, b11
916: str b11, b12
917: ldr b11, b12
918: movs b11, b12
920: str b12, b12
921: ldr b12, b13
922: movs b12, b13
924: str b13, b13
925: ldr b13, b10
926: movs b13, b10
928: str b10, b10
929: ldr b10, b11
930: movs b10, b11
932: str b11, b11
933: ldr b11, b11
934: str b11, b10
935: ldr b11, b10
936: str b10, b11
937: ldr b10, b13
938: str b13, b10
939: ldr b13, b12
940: str b12, b13
941: ldr b12, b11
942: str b11, b12
943: ldr b11, b12
944: movs b11, b12
945: eors b12, b12
946: str b12, b12
947: ldr b12, b11
949: ldr b12, b12
951: ldr b11, b11
952: ldr b11, b12
954: eors b11, b12
955: ldr b12, b12
956: eors b11, b12
957: str b11, b12
958: ldr b11, b11
960: ldr b12, b12
962: ldr b11, b11
963: ldr b12, b12
965: eors b11, b12
966: ldr b12, b12
967: eors b11, b12
968: str b11, b12
969: ldr b11, b12
971: ldr b12, b13
973: ldr b12, b12
974: ldr b12, b13
976: eors b12, b13
977: ldr b13, b13
978: eors b12, b13
979: str b12, b13
980: ldr b12, b12
982: ldr b13, b13
984: ldr b12, b12
985: ldr b13, b13
987: eors b12, b13
988: ldr b13, b13
989: eors b12, b13
990: str b12, b13
991: ldr b12, b13
993: ldr b13, b10
995: ldr b13, b13
996: ldr b13, b10
998: eors b13, b10
999: ldr b10, b10
1000: eors b13, b10
1001: str b13, b10
1002: ldr b13, b13
1004: ldr b10, b10
1006: ldr b13, b13
1007: ldr b10, b10
1009: eors b13, b10
1010: ldr b10, b10
1011: eors b13, b10
1012: str b13, b10
1013: ldr b13, b10
1015: ldr b10, b11
1017: ldr b10, b10
1018: ldr b10, b11
1020: eors b10, b11
1021: ldr b11, b11
1022: eors b10, b11
1023: str b10, b11
1024: ldr b10, b10
1026: ldr b11, b11
1028: ldr b10, b10
1029: ldr b11, b11
1031: eors b10, b11
1032: ldr b11, b11
1033: eors b10, b11
1034: str b10, b11
1035: ldr b10, b12
1037: ldr b11, b11
1039: ldr b12, b12
1040: ldr b11, b11
1042: eors b12, b11
1043: ldr b11, b11
1044: eors b12, b11
1045: str b12, b11
1046: ldr b12, b12
1048: ldr b11, b11
1050: ldr b12, b12
1051: ldr b11, b11
1053: eors b12, b11
1054: ldr b11, b11
1055: eors b12, b11
1056: str b12, b11
1057: ldr b12, b13
1059: ldr b11, b12
1061: ldr b13, b13
1062: ldr b11, b12
1064: eors b13, b12
1065: ldr b12, b12
1066: eors b13, b12
1067: str b13, b12
1068: ldr b13, b13
1070: ldr b12, b12
1072: ldr b13, b13
1073: ldr b12, b12
1075: eors b13, b12
1076: ldr b12, b12
1077: eors b13, b12
1078: str b13, b12
1079: ldr b13, b10
1081: ldr b12, b13
1083: ldr b10, b10
1084: ldr b12, b13
1086: eors b10, b13
1087: ldr b13, b13
1088: eors b10, b13
1089: str b10, b13
1090: ldr b10, b10
1092: ldr b13, b13
1094: ldr b10, b10
1095: ldr b13, b13
1097: eors b10, b13
1098: ldr b13, b13
1099: eors b10, b13
1100: str b10, b13
1101: ldr b10, b11
1103: ldr b13, b10
1105: ldr b11, b11
1106: ldr b13, b10
1108: eors b11, b10
1109: ldr b10, b10
1110: eors b11, b10
1111: str b11, b10
1112: ldr b11, b11
1114: ldr b10, b10
1116: ldr b11, b11
1117: ldr b10, b10
1119: eors b11, b10
1120: ldr b10, b10
1121: eors b11, b10
1122: str b11, b10
1123: ldr b11, b11
1125: ldr b10, b12
1127: ldr b11, b11
1128: ldr b10, b12
1130: eors b11, b12
1131: ldr b12, b12
1132: eors b11, b12
1133: str b11, b12
1134: ldr b11, b11
1136: ldr b12, b12
1138: ldr b11, b11
1139: ldr b12, b12
1141: eors b11, b12
1142: ldr b12, b12
1143: eors b11, b12
1144: str b11, b12
1145: ldr b11, b12
1147: ldr b12, b13
1149: ldr b12, b12
1150: ldr b12, b13
1152: eors b12, b13
1153: ldr b13, b13
1154: eors b12, b13
1155: str b12, b13
1156: ldr b12, b12
1158: ldr b13, b13
1160: ldr b12, b12
1161: ldr b13, b13
1163: eors b12, b13
1164: ldr b13, b13
1165: eors b12, b13
1166: str b12, b13
1167: ldr b12, b13
1169: ldr b13, b10
1171: ldr b13, b13
1172: ldr b13, b10
1174: eors b13, b10
1175: ldr b10, b10
1176: eors b13, b10
1177: str b13, b10
1178: ldr b13, b13
1180: ldr b10, b10
1182: ldr b13, b13
1183: ldr b10, b10
1185: eors b13, b10
1186: ldr b10, b10
1187: eors b13, b10
1188: str b13, b10
1189: ldr b13, b10
1191: ldr b10, b11
1193: ldr b10, b10
1194: ldr b10, b11
1196: eors b10, b11
1197: ldr b11, b11
1198: eors b10, b11
1199: str b10, b11
1200: ldr b10, b10
1202: ldr b11, b11
1204: ldr b10, b10
1205: ldr b11, b11
1207: eors b10, b11
1208: ldr b11, b11
1209: eors b10, b11
1210: str b10, b11
1211: ldr b10, b12
1212: movs b11, b12
1214: str b12, b12
1215: ldr b12, b13
1216: movs b12, b13
1218: str b13, b13
1219: ldr b13, b10
1220: movs b13, b10
1222: str b10, b10
1223: ldr b10, b11
1224: movs b10, b11
1226: str b11, b11
1227: ldr b11, b10
1228: movs b11, b10
1230: str b10, b11
1231: ldr b10, b12
1232: movs b10, b12
1234: str b12, b10
1235: ldr b12, b10
1236: str b10, b12
1237: ldr b10, b13
1238: movs b12, b13
1240: str b13, b10
1241: ldr b13, b11
1242: movs b13, b11
1244: str b11, b13
1245: ldr b11, b13
1246: str b13, b11
1247: ldr b13, b12
1248: movs b11, b12
1250: str b12, b12
1251: ldr b12, b13
1252: movs b12, b13
1254: str b13, b13
1255: ldr b13, b10
1256: movs b13, b10
1258: str b10, b10
1259: ldr b10, b11
1260: movs b10, b11
1262: str b11, b11
1263: ldr b11, b10
1264: movs b11, b10
1266: str b10, b11
1267: ldr b10, b12
1268: movs b10, b12
1270: str b12, b10
1271: ldr b12, b10
1272: str b10, b12
1273: ldr b10, b13
1274: movs b12, b13
1276: str b13, b10
1277: ldr b13, b11
1278: movs b13, b11
1280: str b11, b13
1281: ldr b11, b13
1282: str b13, b11
1283: ldr b11, b10
1284: ldr b13, b11
1285: eors b11, b10
1286: ldr b10, b12
1287: eors b11, b12
1288: str b11, b13
1289: ldr b12, b10
1290: ldr b11, b11
1291: eors b11, b10
1292: ldr b10, b12
1293: eors b11, b12
1294: str b11, b13
1295: ldr b12, b11
1296: ldr b11, b12
1297: eors b12, b11
1298: ldr b11, b13
1299: eors b12, b13
1300: str b12, b11
1301: ldr b12, b11
1302: movs b13, b11
1304: movs b11, b11
1305: ldr b11, b11
1306: movs b11, b11
1308: eors b11, b11
1309: str b11, b11
1310: ldr b11, b11
1311: ldr b11, b11
1312: eors b11, b11
1313: str b11, b11
1314: ldr b11, b12
1315: ldr b11, b11
1316: eors b11, b12
1317: str b11, b12
1318: ldr b12, b13
1319: ldr b11, b11
1320: eors b11, b13
1321: str b11, b13
1322: ldr b13, b12
1323: ldr b11, b13
1324: eors b13, b12
1325: ldr b12, b10
1326: eors b13, b10
1327: str b13, b11
1328: ldr b13, b12
1329: movs b10, b12
1331: movs b12, b12
1332: ldr b12, b12
1333: movs b11, b12
1335: eors b12, b12
1336: str b12, b12
1337: ldr b12, b12
1338: ldr b12, b12
1339: eors b12, b12
1340: str b12, b12
1341: ldr b12, b13
1342: ldr b12, b12
1343: eors b12, b13
1344: str b12, b13
1345: ldr b13, b10
1346: ldr b12, b12
1347: eors b12, b10
1348: str b12, b10
1349: ldr b10, b13
1350: ldr b12, b10
1351: eors b10, b13
1352: ldr b13, b11
1353: eors b10, b11
1354: str b10, b12
1355: ldr b10, b13
1356: movs b11, b13
1358: movs b13, b13
1359: ldr b13, b13
1360: movs b12, b13
1362: eors b13, b13
1363: str b13, b13
1364: ldr b13, b13
1365: ldr b13, b13
1366: eors b13, b13
1367: str b13, b13
1368: ldr b13, b10
1369: ldr b13, b13
1370: eors b13, b10
1371: str b13, b10
1372: ldr b10, b11
1373: ldr b13, b13
1374: eors b13, b11
1375: str b13, b11
1376: ldr b13, b10
1377: movs b11, b10
1379: movs b10, b10
1380: ldr b10, b10
1381: movs b13, b10
1383: eors b10, b10
1384: str b10, b10
1385: ldr b10, b10
1386: ldr b10, b10
1387: eors b10, b10
1388: str b10, b10
1389: ldr b10, b11
1390: ldr b10, b10
1391: eors b10, b11
1392: str b10, b11
1393: ldr b11, b12
1394: ldr b10, b10
1395: eors b10, b12
1396: str b10, b12
1397: ldr b12, b10
1398: ldr b10, b11
1399: eors b11, b10
1400: ldr b10, b12
1401: eors b11, b12
1402: str b11, b11
1403: ldr b12, b11
1404: ldr b11, b12
1405: eors b12, b11
1406: ldr b11, b13
1407: eors b12, b13
1408: str b12, b11
1409: ldr b12, b11
1410: movs b13, b11
1412: movs b11, b11
1413: ldr b11, b11
1414: movs b10, b11
1416: eors b11, b11
1417: str b11, b11
1418: ldr b11, b11
1419: ldr b11, b11
1420: eors b11, b11
1421: str b11, b11
1422: ldr b11, b12
1423: ldr b11, b11
1424: eors b11, b12
1425: str b11, b12
1426: ldr b12, b13
1427: ldr b11, b11
1428: eors b11, b13
1429: str b11, b13
1430: ldr b13, b12
1431: ldr b11, b13
1432: eors b13, b12
1433: ldr b12, b10
1434: eors b13, b10
1435: str b13, b11
1436: ldr b13, b12
1437: movs b10, b12
1439: movs b12, b12
1440: ldr b12, b12
1441: movs b11, b12
1443: eors b12, b12
1444: str b12, b12
1445: ldr b12, b12
1446: ldr b12, b12
1447: eors b12, b12
1448: str b12, b12
1449: ldr b12, b13
1450: ldr b12, b12
1451: eors b12, b13
1452: str b12, b13
1453: ldr b13, b10
1454: ldr b12, b12
1455: eors b12, b10
1456: str b12, b10
1457: ldr b10, b13
1458: ldr b12, b10
1459: eors b10, b13
1460: ldr b13, b11
1461: eors b10, b11
1462: str b10, b12
1463: ldr b10, b13
1464: movs b11, b13
1466: movs b13, b13
1467: ldr b13, b13
1468: movs b12, b13
1470: eors b13, b13
1471: str b13, b13
1472: ldr b13, b13
1473: ldr b13, b13
1474: eors b13, b13
1475: str b13, b13
1476: ldr b13, b10
1477: ldr b13, b13
1478: eors b13, b10
1479: str b13, b10
1480: ldr b10, b11
1481: ldr b13, b13
1482: eors b13, b11
1483: str b13, b11
1484: ldr b13, b10
1485: movs b11, b10
1487: movs b10, b10
1488: ldr b10, b10
1489: movs b13, b10
1491: eors b10, b10
1492: str b10, b10
1493: ldr b10, b10
1494: ldr b10, b10
1495: eors b10, b10
1496: str b10, b10
1497: ldr b10, b11
1498: ldr b10, b10
1499: eors b10, b11
1500: str b10, b11
1501: ldr b11, b12
1502: ldr b10, b10
1503: eors b10, b12
1504: str b10, b12
1505: ldr b10, b11
1506: movs b12, b11
1508: str b11, b11
1509: ldr b11, b12
1510: movs b11, b12
1512: str b12, b12
1513: ldr b12, b13
1514: movs b12, b13
1516: str b13, b13
1517: ldr b13, b10
1518: movs b13, b10
1520: str b10, b10
1521: ldr b10, b10
1522: str b10, b13
1523: ldr b10, b13
1524: str b13, b10
1525: ldr b13, b12
1526: str b12, b13
1527: ldr b12, b11
1528: str b11, b12
1529: ldr b11, b10
1530: str b10, b11
1531: ldr b10, b11
1532: movs b10, b11
1534: str b11, b11
1535: ldr b11, b12
1536: movs b11, b12
1538: str b12, b12
1539: ldr b12, b13
1540: movs b12, b13
1542: str b13, b13
1543: ldr b13, b10
1544: movs b13, b10
1546: str b10, b10
1547: ldr b10, b10
1548: str b10, b13
1549: ldr b10, b13
1550: str b13, b10
1551: ldr b13, b12
1552: str b12, b13
1553: ldr b12, b11
1554: str b11, b12
1555: ldr b11, b10
1556: str b10, b11
1557: ldr b10, b11
1558: movs b10, b11
1560: eors b11, b11
1561: str b11, b11
1562: ldr b11, b10
1564: ldr b11, b11
1566: ldr b10, b10
1567: ldr b10, b11
1569: eors b10, b11
1570: ldr b11, b11
1571: eors b10, b11
1572: str b10, b11
1573: ldr b10, b10
